G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X200.370 Y521.183 Z-11.000
G01 X198.424 Y521.403 Z-11.000
G01 X196.477 Y521.621 Z-11.000
G01 X194.531 Y521.838 Z-11.000
G01 X192.584 Y522.052 Z-11.000
G01 X190.637 Y522.264 Z-11.000
G01 X188.689 Y522.474 Z-11.000
G01 X186.741 Y522.680 Z-11.000
G01 X184.793 Y522.883 Z-11.000
G01 X182.795 Y523.089 Z-11.000
G01 X180.797 Y523.296 Z-11.000
G01 X178.799 Y523.503 Z-11.000
G01 X176.800 Y523.709 Z-11.000
G01 X174.801 Y523.914 Z-11.000
G01 X172.802 Y524.117 Z-11.000
G01 X170.803 Y524.319 Z-11.000
G01 X168.804 Y524.518 Z-11.000
G01 X166.805 Y524.715 Z-11.000
G01 X164.805 Y524.908 Z-11.000
G01 X162.805 Y525.097 Z-11.000
G01 X160.805 Y525.283 Z-11.000
G01 X158.804 Y525.463 Z-11.000
G01 X156.803 Y525.639 Z-11.000
G01 X154.802 Y525.809 Z-11.000
G01 X152.800 Y525.974 Z-11.000
G01 X150.798 Y526.132 Z-11.000
G01 X148.795 Y526.283 Z-11.000
G01 X146.792 Y526.427 Z-11.000
G01 X144.789 Y526.564 Z-11.000
G01 X143.756 Y526.629 Z-11.000
G01 X142.721 Y526.687 Z-11.000
G01 X141.684 Y526.737 Z-11.000
G01 X140.645 Y526.780 Z-11.000
G01 X139.605 Y526.815 Z-11.000
G01 X138.564 Y526.840 Z-11.000
G01 X137.522 Y526.857 Z-11.000
G01 X136.480 Y526.864 Z-11.000
G01 X135.437 Y526.861 Z-11.000
G01 X134.396 Y526.847 Z-11.000
G01 X133.354 Y526.822 Z-11.000
G01 X132.314 Y526.786 Z-11.000
G01 X131.275 Y526.737 Z-11.000
G01 X130.238 Y526.677 Z-11.000
G01 X129.203 Y526.603 Z-11.000
G01 X128.170 Y526.516 Z-11.000
G01 X127.139 Y526.415 Z-11.000
G01 X126.112 Y526.300 Z-11.000
G01 X125.088 Y526.170 Z-11.000
G01 X124.068 Y526.025 Z-11.000
G01 X122.263 Y525.753 Z-11.000
G01 X120.459 Y525.478 Z-11.000
G01 X118.655 Y525.202 Z-11.000
G01 X116.852 Y524.927 Z-11.000
G01 X115.049 Y524.654 Z-11.000
G01 X113.246 Y524.385 Z-11.000
G01 X111.443 Y524.121 Z-11.000
G01 X109.639 Y523.863 Z-11.000
G01 X107.834 Y523.614 Z-11.000
G01 X106.028 Y523.374 Z-11.000
G01 X104.221 Y523.146 Z-11.000
G01 X102.412 Y522.929 Z-11.000
G01 X100.601 Y522.728 Z-11.000
G01 X98.788 Y522.541 Z-11.000
G01 X96.973 Y522.372 Z-11.000
G01 X95.156 Y522.221 Z-11.000
G01 X93.335 Y522.091 Z-11.000
G01 X91.512 Y521.982 Z-11.000
G01 X89.685 Y521.896 Z-11.000
G01 X87.855 Y521.834 Z-11.000
G01 X87.027 Y521.815 Z-11.000
G01 X86.200 Y521.801 Z-11.000
G01 X85.374 Y521.793 Z-11.000
G01 X84.549 Y521.791 Z-11.000
G01 X83.724 Y521.797 Z-11.000
G01 X82.900 Y521.811 Z-11.000
G01 X82.078 Y521.833 Z-11.000
G01 X81.257 Y521.864 Z-11.000
G01 X80.437 Y521.905 Z-11.000
G01 X79.619 Y521.956 Z-11.000
G01 X78.803 Y522.018 Z-11.000
G01 X77.989 Y522.091 Z-11.000
G01 X77.176 Y522.177 Z-11.000
G01 X76.366 Y522.275 Z-11.000
G01 X75.558 Y522.387 Z-11.000
G01 X74.753 Y522.513 Z-11.000
G01 X73.950 Y522.653 Z-11.000
G01 X73.150 Y522.808 Z-11.000
G01 X72.352 Y522.979 Z-11.000
G01 X71.558 Y523.167 Z-11.000
G01 X70.049 Y523.543 Z-11.000
G01 X68.541 Y523.927 Z-11.000
G01 X67.035 Y524.316 Z-11.000
G01 X65.530 Y524.712 Z-11.000
G01 X64.027 Y525.113 Z-11.000
G01 X62.524 Y525.518 Z-11.000
G01 X61.023 Y525.929 Z-11.000
G01 X59.523 Y526.343 Z-11.000
G01 X58.024 Y526.761 Z-11.000
G01 X56.526 Y527.182 Z-11.000
G01 X55.028 Y527.606 Z-11.000
G01 X53.531 Y528.032 Z-11.000
G01 X52.034 Y528.460 Z-11.000
G01 X50.538 Y528.889 Z-11.000
G01 X49.042 Y529.320 Z-11.000
G01 X47.546 Y529.750 Z-11.000
G01 X46.050 Y530.181 Z-11.000
G01 X44.555 Y530.612 Z-11.000
G01 X43.059 Y531.041 Z-11.000
G01 X41.562 Y531.470 Z-11.000
G01 X40.373 Y531.811 Z-11.000
G01 X39.184 Y532.156 Z-11.000
G01 X37.995 Y532.502 Z-11.000
G01 X36.808 Y532.851 Z-11.000
G01 X35.620 Y533.201 Z-11.000
G01 X34.434 Y533.552 Z-11.000
G01 X33.247 Y533.905 Z-11.000
G01 X32.061 Y534.258 Z-11.000
G01 X30.874 Y534.612 Z-11.000
G01 X29.688 Y534.965 Z-11.000
G01 X28.502 Y535.319 Z-11.000
G01 X27.315 Y535.672 Z-11.000
G01 X26.129 Y536.024 Z-11.000
G01 X24.942 Y536.375 Z-11.000
G01 X23.754 Y536.724 Z-11.000
G01 X22.566 Y537.071 Z-11.000
G01 X21.377 Y537.416 Z-11.000
G01 X20.188 Y537.759 Z-11.000
G01 X18.998 Y538.099 Z-11.000
G01 X17.807 Y538.436 Z-11.000
G01 X17.310 Y538.569 Z-11.000
G01 X16.854 Y538.679 Z-11.000
G01 X16.436 Y538.763 Z-11.000
G01 X16.056 Y538.820 Z-11.000
G01 X15.711 Y538.849 Z-11.000
G01 X15.399 Y538.850 Z-11.000
G01 X15.118 Y538.820 Z-11.000
G01 X14.867 Y538.759 Z-11.000
G01 X14.644 Y538.666 Z-11.000
G01 X14.447 Y538.539 Z-11.000
G01 X14.274 Y538.377 Z-11.000
G01 X14.123 Y538.179 Z-11.000
G01 X13.993 Y537.945 Z-11.000
G01 X13.881 Y537.672 Z-11.000
G01 X13.786 Y537.360 Z-11.000
G01 X13.706 Y537.007 Z-11.000
G01 X13.640 Y536.613 Z-11.000
G01 X13.584 Y536.176 Z-11.000
G01 X13.538 Y535.695 Z-11.000
G01 X13.500 Y535.169 Z-11.000
G01 X13.461 Y534.550 Z-11.000
G01 X13.422 Y533.932 Z-11.000
G01 X13.384 Y533.313 Z-11.000
G01 X13.346 Y532.695 Z-11.000
G01 X13.309 Y532.076 Z-11.000
G01 X13.273 Y531.458 Z-11.000
G01 X13.236 Y530.839 Z-11.000
G01 X13.201 Y530.220 Z-11.000
G01 X13.166 Y529.602 Z-11.000
G01 X13.131 Y528.983 Z-11.000
G01 X13.097 Y528.364 Z-11.000
G01 X13.063 Y527.745 Z-11.000
G01 X13.030 Y527.126 Z-11.000
G01 X12.997 Y526.508 Z-11.000
G01 X12.964 Y525.889 Z-11.000
G01 X12.932 Y525.270 Z-11.000
G01 X12.900 Y524.651 Z-11.000
G01 X12.869 Y524.032 Z-11.000
G01 X12.838 Y523.413 Z-11.000
G01 X12.808 Y522.794 Z-11.000
G01 X12.748 Y521.540 Z-11.000
G01 X12.692 Y520.287 Z-11.000
G01 X12.637 Y519.033 Z-11.000
G01 X12.583 Y517.780 Z-11.000
G01 X12.528 Y516.527 Z-11.000
G01 X12.472 Y515.273 Z-11.000
G01 X12.413 Y514.021 Z-11.000
G01 X12.351 Y512.768 Z-11.000
G01 X12.284 Y511.516 Z-11.000
G01 X12.211 Y510.264 Z-11.000
G01 X12.130 Y509.012 Z-11.000
G01 X12.042 Y507.761 Z-11.000
G01 X11.944 Y506.510 Z-11.000
G01 X11.836 Y505.260 Z-11.000
G01 X11.717 Y504.010 Z-11.000
G01 X11.585 Y502.761 Z-11.000
G01 X11.439 Y501.512 Z-11.000
G01 X11.278 Y500.264 Z-11.000
G01 X11.102 Y499.017 Z-11.000
G01 X10.908 Y497.771 Z-11.000
G01 X10.532 Y495.440 Z-11.000
G01 X10.160 Y493.108 Z-11.000
G01 X9.795 Y490.776 Z-11.000
G01 X9.437 Y488.443 Z-11.000
G01 X9.087 Y486.108 Z-11.000
G01 X8.746 Y483.773 Z-11.000
G01 X8.415 Y481.436 Z-11.000
G01 X8.095 Y479.098 Z-11.000
G01 X7.788 Y476.758 Z-11.000
G01 X7.494 Y474.416 Z-11.000
G01 X7.214 Y472.073 Z-11.000
G01 X6.949 Y469.729 Z-11.000
G01 X6.701 Y467.382 Z-11.000
G01 X6.471 Y465.033 Z-11.000
G01 X6.259 Y462.682 Z-11.000
G01 X6.066 Y460.329 Z-11.000
G01 X5.894 Y457.974 Z-11.000
G01 X5.743 Y455.616 Z-11.000
G01 X5.615 Y453.256 Z-11.000
G01 X5.511 Y450.893 Z-11.000
G01 X5.507 Y450.765 Z-11.000
G01 X5.506 Y450.636 Z-11.000
G01 X5.506 Y450.508 Z-11.000
G01 X5.508 Y450.379 Z-11.000
G01 X5.512 Y450.250 Z-11.000
G01 X5.517 Y450.121 Z-11.000
G01 X5.524 Y449.993 Z-11.000
G01 X5.532 Y449.864 Z-11.000
G01 X5.540 Y449.735 Z-11.000
G01 X5.550 Y449.606 Z-11.000
G01 X5.560 Y449.477 Z-11.000
G01 X5.571 Y449.348 Z-11.000
G01 X5.582 Y449.219 Z-11.000
G01 X5.593 Y449.091 Z-11.000
G01 X5.604 Y448.962 Z-11.000
G01 X5.615 Y448.833 Z-11.000
G01 X5.625 Y448.704 Z-11.000
G01 X5.635 Y448.576 Z-11.000
G01 X5.644 Y448.447 Z-11.000
G01 X5.652 Y448.319 Z-11.000
G01 X5.830 Y448.279 Z-11.000
G01 X6.005 Y448.240 Z-11.000
G01 X6.177 Y448.201 Z-11.000
G01 X6.345 Y448.162 Z-11.000
G01 X6.512 Y448.123 Z-11.000
G01 X6.675 Y448.084 Z-11.000
G01 X6.837 Y448.046 Z-11.000
G01 X6.996 Y448.009 Z-11.000
G01 X7.153 Y447.972 Z-11.000
G01 X7.309 Y447.936 Z-11.000
G01 X7.462 Y447.901 Z-11.000
G01 X7.615 Y447.866 Z-11.000
G01 X7.766 Y447.833 Z-11.000
G01 X7.916 Y447.801 Z-11.000
G01 X8.066 Y447.770 Z-11.000
G01 X8.215 Y447.741 Z-11.000
G01 X8.363 Y447.713 Z-11.000
G01 X8.511 Y447.686 Z-11.000
G01 X8.659 Y447.661 Z-11.000
G01 X8.807 Y447.638 Z-11.000
